Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
resistor, RES_390K, 573, 1, 390K
resistor, RES_3M9, 97, 1, 3M9
resistor, RES_39M, 512, 1, 39M
resistor, RES_4R3, 986, 1, 4R3
resistor, RES_43R, 290, 1, 43R
resistor, RES_430R, 161, 1, 430R
resistor, RES_4K3, 636, 1, 4K3
resistor, RES_43K, 355, 1, 43K
resistor, RES_430K, 767, 1, 430K
resistor, RES_4M3, 655, 1, 4M3
resistor, RES_43M, 574, 1, 43M
resistor, RES_4R7, 31, 1, 4R7
resistor, RES_47R, 52, 1, 47R
resistor, RES_470R, 350, 1, 470R
resistor, RES_4K7, 150, 1, 4K7
resistor, RES_47K, 941, 1, 47K
resistor, RES_470K, 724, 1, 470K
resistor, RES_4M7, 966, 1, 4M7
resistor, RES_47M, 430, 1, 47M
resistor, RES_5R1, 107, 1, 5R1
resistor, RES_51R, 191, 1, 51R
resistor, RES_510R, 7, 1, 510R
resistor, RES_5K1, 337, 1, 5K1
resistor, RES_51K, 457, 1, 51K
resistor, RES_510K, 287, 1, 510K
resistor, RES_5M1, 753, 1, 5M1
resistor, RES_51M, 383, 1, 51M
resistor, RES_5R6, 945, 1, 5R6
resistor, RES_56R, 909, 1, 56R
resistor, RES_560R, 209, 1, 560R
resistor, RES_5K6, 758, 1, 5K6
resistor, RES_56K, 221, 1, 56K
resistor, RES_560K, 588, 1, 560K
resistor, RES_5M6, 422, 1, 5M6
resistor, RES_56M, 946, 1, 56M
resistor, RES_6R2, 506, 1, 6R2
resistor, RES_62R, 30, 1, 62R
resistor, RES_620R, 413, 1, 620R
resistor, RES_6K2, 168, 1, 6K2
resistor, RES_62K, 900, 1, 62K
resistor, RES_620K, 591, 1, 620K
resistor, RES_6M2, 762, 1, 6M2
resistor, RES_62M, 655, 1, 62M
resistor, RES_6R8, 410, 1, 6R8
resistor, RES_68R, 359, 1, 68R
resistor, RES_680R, 624, 1, 680R
resistor, RES_6K8, 537, 1, 6K8
resistor, RES_68K, 548, 1, 68K
resistor, RES_680K, 483, 1, 680K
resistor, RES_6M8, 595, 1, 6M8
resistor, RES_68M, 41, 1, 68M
resistor, RES_7R5, 602, 1, 7R5
resistor, RES_75R, 350, 1, 75R
resistor, RES_750R, 291, 1, 750R
resistor, RES_7K5, 836, 1, 7K5
resistor, RES_75K, 374, 1, 75K
resistor, RES_750K, 20, 1, 750K
resistor, RES_7M5, 596, 1, 7M5
resistor, RES_75M, 21, 1, 75M
resistor, RES_8R2, 348, 1, 8R2
resistor, RES_82R, 199, 1, 82R
resistor, RES_820R, 668, 1, 820R
resistor, RES_8K2, 484, 1, 8K2
resistor, RES_82K, 281, 1, 82K
resistor, RES_820K, 734, 1, 820K
resistor, RES_8M2, 53, 1, 8M2
resistor, RES_82M, 999, 1, 82M
resistor, RES_9R1, 418, 1, 9R1
resistor, RES_91R, 938, 1, 91R
resistor, RES_910R, 900, 1, 910R
resistor, RES_9K1, 788, 1, 9K1
resistor, RES_91K, 127, 1, 91K
resistor, RES_910K, 467, 1, 910K
resistor, RES_9M1, 728, 1, 9M1
resistor, RES_91M, 893, 1, 91M
capacitor, CAP_30pF, 861, 1, 30pF
capacitor, CAP_27pF, 892, 2, 27pF
capacitor, CAP_24pF, 881, 3, 24pF
capacitor, CAP_22pF, 362, 4, 22pF
diode, 1N4001, 208, 4
capacitor, CAP_20pF, 156, 5, 20pF
diode, 1N4148, 201, 5
capacitor, CAP_18pF, 38, 6, 18pF
diode, 1N4004, 194, 6
capacitor, CAP_16pF, 589, 7, 16pF
capacitor, CAP_15pF, 448, 8, 15pF
capacitor, CAP_13pF, 195, 9, 13pF
capacitor, CAP_12pF, 798, 10, 12pF
transistor, BC107, 20, 10, NPN
capacitor, CAP_11pF, 309, 11, 11pF
capacitor, CAP_10pF, 648, 12, 10pF
diode, BY126, 118, 12
diode, BY127, 45, 12
transistor, BC108, 9, 12, NPN
IC, TL741, 20, 12, op-amp
capacitor, CAP_300pF, 688, 13, 300pF
capacitor, CAP_270pF, 389, 14, 270pF
capacitor, CAP_240pF, 998, 15, 240pF
capacitor, CAP_220pF, 886, 16, 220pF
capacitor, CAP_200pF, 511, 17, 200pF
IC, NE555, 8, 17, Timer
capacitor, CAP_180pF, 179, 18, 180pF
transistor, 2N2369A, 37, 18, NPN
capacitor, CAP_160pF, 798, 19, 160pF
capacitor, CAP_150pF, 200, 20, 150pF
capacitor, CAP_130pF, 485, 21, 130pF
capacitor, CAP_120pF, 303, 22, 120pF
capacitor, CAP_110pF, 616, 23, 110pF
capacitor, CAP_100pF, 483, 24, 100pF
capacitor, CAP_3000pf, 401, 25, 3000pf
capacitor, CAP_2700pf, 75, 26, 2700pf
capacitor, CAP_2400pf, 322, 27, 2400pf
capacitor, CAP_2200pf, 875, 28, 2200pf
capacitor, CAP_2000pf, 202, 29, 2000pf
capacitor, CAP_1800pf, 190, 30, 1800pf
capacitor, CAP_1600pf, 9, 31, 1600pf
capacitor, CAP_1500pf, 458, 32, 1500pf
capacitor, CAP_1300pf, 93, 33, 1300pf
capacitor, CAP_1200pf, 224, 34, 1200pf
capacitor, CAP_1100pf, 935, 35, 1100pf
transistor, AC125, 13, 35, PNP
capacitor, CAP_1000pf, 807, 36, 1000pf
capacitor, CAP_30nF, 789, 37, 30nF
transistor, AC126, 40, 37, PNP
capacitor, CAP_27nF, 712, 38, 27nF
capacitor, CAP_24nF, 651, 39, 24nF
capacitor, CAP_22nF, 433, 40, 22nF
capacitor, CAP_20nF, 634, 41, 20nF
capacitor, CAP_18nF, 657, 42, 18nF
capacitor, CAP_16nF, 157, 43, 16nF
capacitor, CAP_15nF, 618, 44, 15nF
capacitor, CAP_13nF, 343, 45, 13nF
IC, LF356, 1, 45, JFETop-amp
capacitor, CAP_12nF, 8, 46, 12nF
capacitor, CAP_11nF, 451, 47, 11nF
capacitor, CAP_10nF, 421, 48, 10nF
capacitor, CAP_300nF, 255, 49, 300nF
capacitor, CAP_270nF, 600, 50, 270nF
transistor, TIS88A, 42, 50, FET
transistor, OC44, 57, 50, PNP
capacitor, CAP_240nF, 21, 51, 240nF
capacitor, CAP_220nF, 869, 52, 220nF
capacitor, CAP_200nF, 272, 53, 200nF
capacitor, CAP_180nF, 958, 54, 180nF
capacitor, CAP_160nF, 472, 55, 160nF
capacitor, CAP_150nF, 580, 56, 150nF
capacitor, CAP_130nF, 523, 57, 130nF
capacitor, CAP_120nF, 844, 58, 120nF
capacitor, CAP_110nF, 600, 59, 110nF
capacitor, CAP_100nF, 310, 60, 100nF
capacitor, CAP_3000nF, 423, 61, 3000nF
capacitor, CAP_2700nF, 510, 62, 2700nF
capacitor, CAP_2400nF, 699, 63, 2400nF
capacitor, CAP_2200nF, 142, 64, 2200nF
capacitor, CAP_2000nF, 55, 65, 2000nF
capacitor, CAP_1800nF, 191, 66, 1800nF
capacitor, CAP_1600nF, 622, 67, 1600nF
capacitor, CAP_1500nF, 796, 68, 1500nF
capacitor, CAP_1300nF, 587, 69, 1300nF
capacitor, CAP_1200nF, 609, 70, 1200nF
capacitor, CAP_1100nF, 249, 71, 1100nF
capacitor, CAP_1000nF, 617, 72, 1000nF
capacitor, CAP_30uF, 2, 73, 30uF
capacitor, CAP_27uF, 3, 74, 27uF
capacitor, CAP_24uF, 557, 75, 24uF
capacitor, CAP_22uF, 844, 76, 22uF
capacitor, CAP_20uF, 328, 77, 20uF
capacitor, CAP_18uF, 815, 78, 18uF
capacitor, CAP_16uF, 538, 79, 16uF
capacitor, CAP_15uF, 798, 80, 15uF
capacitor, CAP_13uF, 314, 81, 13uF
capacitor, CAP_12uF, 989, 82, 12uF
capacitor, CAP_11uF, 519, 83, 11uF
capacitor, CAP_10uF, 813, 84, 10uF
capacitor, CAP_300uF, 585, 85, 300uF
capacitor, CAP_270uF, 869, 86, 270uF
capacitor, CAP_240uF, 476, 87, 240uF
capacitor, CAP_220uF, 416, 88, 220uF
capacitor, CAP_200uF, 646, 89, 200uF
capacitor, CAP_180uF, 888, 90, 180uF
capacitor, CAP_160uF, 292, 91, 160uF
capacitor, CAP_150uF, 281, 92, 150uF
capacitor, CAP_130uF, 503, 93, 130uF
capacitor, CAP_120uF, 702, 94, 120uF
capacitor, CAP_110uF, 556, 95, 110uF
capacitor, CAP_100uF, 514, 96, 100uF
IC, Z80A, 0, 800, CPU


Can't process transaction 27/01/1980, RES_510R, 8: ONLY 7 REMAINING.
Can't process transaction 11/02/1980, CAP_27uF, 6: ONLY 3 REMAINING.
Can't process transaction 24/02/1980, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 10/03/1980, LF356, 3: ONLY 1 REMAINING.
Can't process transaction 08/04/1980, BC107, 6: ONLY 5 REMAINING.
Can't process transaction 23/04/1980, LF356, 6: ONLY 1 REMAINING.
Can't process transaction 26/04/1980, CAP_27uF, 5: ONLY 3 REMAINING.
Can't process transaction 11/05/1980, LF356, 4: ONLY 1 REMAINING.
Can't process transaction 25/05/1980, Z80A, 1: ONLY 0 REMAINING.
Can't process transaction 07/06/1980, BC107, 6: ONLY 5 REMAINING.
Can't process transaction 25/06/1980, NE555, 3: ONLY 1 REMAINING.
Can't process transaction 17/08/1980, NE555, 7: ONLY 1 REMAINING.
Can't process transaction 26/08/1980, BC108, 7: ONLY 2 REMAINING.
Can't process transaction 27/08/1980, LF356, 5: ONLY 1 REMAINING.
Can't process transaction 09/09/1980, CAP_1600pf, 4: ONLY 1 REMAINING.
Can't process transaction 28/09/1980, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 18/10/1980, NE555, 4: ONLY 1 REMAINING.
Can't process transaction 20/10/1980, RES_510R, 6: ONLY 5 REMAINING.
Can't process transaction 02/11/1980, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 08/11/1980, CAP_30uF, 5: ONLY 1 REMAINING.
Can't process transaction 10/11/1980, CAP_30uF, 7: ONLY 1 REMAINING.
Can't process transaction 20/11/1980, RES_24K, 4: ONLY 0 REMAINING.
Can't process transaction 16/12/1980, RES_24K, 8: ONLY 0 REMAINING.
Can't process transaction 25/12/1980, AC125, 5: ONLY 3 REMAINING.
Can't process transaction 03/01/1981, CAP_1600pf, 6: ONLY 1 REMAINING.
Can't process transaction 09/01/1981, NE555, 6: ONLY 1 REMAINING.
Can't process transaction 13/01/1981, AC125, 7: ONLY 0 REMAINING.
Can't process transaction 14/01/1981, CAP_1600pf, 7: ONLY 1 REMAINING.
Can't process transaction 22/01/1981, LF356, 5: ONLY 1 REMAINING.
Can't process transaction 02/03/1981, LF356, 5: ONLY 1 REMAINING.
Can't process transaction 05/03/1981, LF356, 7: ONLY 1 REMAINING.
Can't process transaction 06/03/1981, NE555, 4: ONLY 1 REMAINING.
Can't process transaction 11/03/1981, BC108, 1: ONLY 0 REMAINING.
Can't process transaction 11/03/1981, AC125, 8: ONLY 0 REMAINING.
Can't process transaction 29/03/1981, CAP_1600pf, 7: ONLY 1 REMAINING.
Can't process transaction 31/03/1981, Z80A, 1: ONLY 0 REMAINING.
Can't process transaction 08/04/1981, CAP_1600pf, 7: ONLY 1 REMAINING.
Can't process transaction 15/04/1981, CAP_1600pf, 4: ONLY 1 REMAINING.
Can't process transaction 26/04/1981, CAP_12nF, 4: ONLY 1 REMAINING.
Can't process transaction 27/04/1981, NE555, 6: ONLY 1 REMAINING.
Can't process transaction 02/05/1981, AC125, 6: ONLY 0 REMAINING.
Can't process transaction 18/05/1981, LF356, 4: ONLY 1 REMAINING.
Can't process transaction 25/05/1981, CAP_30uF, 6: ONLY 1 REMAINING.
Can't process transaction 25/06/1981, LF356, 7: ONLY 1 REMAINING.
Can't process transaction 26/06/1981, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 01/07/1981, NE555, 2: ONLY 1 REMAINING.
Can't process transaction 03/07/1981, CAP_12nF, 2: ONLY 1 REMAINING.
Can't process transaction 17/07/1981, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 29/07/1981, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 01/08/1981, Z80A, 7: ONLY 0 REMAINING.
Can't process transaction 17/08/1981, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 30/08/1981, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 02/09/1981, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 11/09/1981, CAP_27uF, 4: ONLY 0 REMAINING.
Can't process transaction 01/10/1981, CAP_1600pf, 7: ONLY 0 REMAINING.
Can't process transaction 14/10/1981, NE555, 7: ONLY 1 REMAINING.
Can't process transaction 16/10/1981, RES_24K, 4: ONLY 0 REMAINING.
Can't process transaction 25/10/1981, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 02/11/1981, RES_68M, 6: ONLY 5 REMAINING.
Can't process transaction 09/11/1981, AC125, 1: ONLY 0 REMAINING.
Can't process transaction 17/11/1981, BC108, 7: ONLY 0 REMAINING.
Can't process transaction 17/12/1981, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 18/12/1981, BC107, 5: ONLY 0 REMAINING.
Can't process transaction 21/12/1981, CAP_30uF, 6: ONLY 1 REMAINING.
Can't process transaction 26/12/1981, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 10/01/1982, RES_62R, 2: ONLY 1 REMAINING.
Can't process transaction 13/01/1982, CAP_27uF, 1: ONLY 0 REMAINING.
Can't process transaction 16/01/1982, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 21/01/1982, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 22/01/1982, AC125, 7: ONLY 0 REMAINING.
Can't process transaction 31/01/1982, RES_220R, 3: ONLY 1 REMAINING.
Can't process transaction 19/02/1982, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 20/02/1982, RES_220R, 8: ONLY 1 REMAINING.
Can't process transaction 22/02/1982, RES_62R, 3: ONLY 1 REMAINING.
Can't process transaction 24/02/1982, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 07/03/1982, RES_1R0, 2: ONLY 0 REMAINING.
Can't process transaction 08/03/1982, NE555, 5: ONLY 1 REMAINING.
Can't process transaction 08/03/1982, BC107, 5: ONLY 0 REMAINING.
Can't process transaction 11/03/1982, CAP_240nF, 6: ONLY 4 REMAINING.
Can't process transaction 27/03/1982, RES_3M6, 5: ONLY 0 REMAINING.
Can't process transaction 28/03/1982, RES_3M6, 7: ONLY 0 REMAINING.
Can't process transaction 18/04/1982, RES_75M, 5: ONLY 0 REMAINING.
Can't process transaction 21/04/1982, RES_510R, 6: ONLY 4 REMAINING.
Can't process transaction 25/04/1982, RES_24K, 4: ONLY 0 REMAINING.
Can't process transaction 02/05/1982, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 31/05/1982, CAP_30uF, 8: ONLY 1 REMAINING.
Can't process transaction 08/06/1982, CAP_12nF, 6: ONLY 0 REMAINING.
Can't process transaction 12/06/1982, RES_3M6, 5: ONLY 0 REMAINING.
Can't process transaction 14/06/1982, BC108, 5: ONLY 0 REMAINING.
Can't process transaction 20/06/1982, RES_62R, 7: ONLY 1 REMAINING.
Can't process transaction 22/06/1982, RES_75M, 7: ONLY 0 REMAINING.
Can't process transaction 28/06/1982, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 29/06/1982, RES_1R0, 2: ONLY 0 REMAINING.
Can't process transaction 03/07/1982, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 08/07/1982, AC125, 8: ONLY 0 REMAINING.
Can't process transaction 11/07/1982, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 15/07/1982, RES_24K, 7: ONLY 0 REMAINING.
Can't process transaction 22/07/1982, RES_1M8, 8: ONLY 7 REMAINING.
Can't process transaction 29/07/1982, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 30/07/1982, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 04/08/1982, RES_1R0, 4: ONLY 0 REMAINING.
Can't process transaction 20/08/1982, BC108, 4: ONLY 0 REMAINING.
Can't process transaction 28/08/1982, 2N2369A, 4: ONLY 2 REMAINING.
Can't process transaction 31/08/1982, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 01/09/1982, AC125, 2: ONLY 0 REMAINING.
Can't process transaction 02/09/1982, BC107, 6: ONLY 0 REMAINING.
Can't process transaction 03/09/1982, LF356, 6: ONLY 1 REMAINING.
Can't process transaction 08/09/1982, RES_75M, 7: ONLY 0 REMAINING.
Can't process transaction 17/09/1982, RES_510R, 8: ONLY 4 REMAINING.
Can't process transaction 23/09/1982, LF356, 5: ONLY 1 REMAINING.
Can't process transaction 30/09/1982, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 03/10/1982, RES_1M5, 3: ONLY 0 REMAINING.
Can't process transaction 09/10/1982, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 12/10/1982, BC107, 6: ONLY 0 REMAINING.
Can't process transaction 12/10/1982, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 17/10/1982, RES_24K, 8: ONLY 0 REMAINING.
Can't process transaction 20/10/1982, BC107, 3: ONLY 0 REMAINING.
Can't process transaction 20/10/1982, RES_75M, 3: ONLY 0 REMAINING.
Can't process transaction 22/10/1982, BC107, 8: ONLY 0 REMAINING.
Can't process transaction 23/10/1982, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 23/10/1982, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 27/10/1982, 2N2369A, 3: ONLY 2 REMAINING.
Can't process transaction 27/10/1982, CAP_30uF, 6: ONLY 1 REMAINING.
Can't process transaction 05/11/1982, 2N2369A, 6: ONLY 2 REMAINING.
Can't process transaction 13/11/1982, CAP_30uF, 3: ONLY 1 REMAINING.
Can't process transaction 15/11/1982, RES_24K, 7: ONLY 0 REMAINING.
Can't process transaction 28/11/1982, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 29/11/1982, BC107, 8: ONLY 0 REMAINING.
Can't process transaction 14/12/1982, RES_68M, 6: ONLY 5 REMAINING.
Can't process transaction 08/01/1983, RES_220R, 6: ONLY 0 REMAINING.
Can't process transaction 15/01/1983, AC125, 8: ONLY 0 REMAINING.
Can't process transaction 16/01/1983, 2N2369A, 3: ONLY 2 REMAINING.
Can't process transaction 19/01/1983, CAP_2000nF, 8: ONLY 6 REMAINING.
Can't process transaction 25/01/1983, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 01/02/1983, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 02/02/1983, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 15/02/1983, RES_75M, 4: ONLY 0 REMAINING.
Can't process transaction 16/02/1983, CAP_240nF, 3: ONLY 2 REMAINING.
Can't process transaction 28/02/1983, RES_62R, 7: ONLY 1 REMAINING.
Can't process transaction 11/03/1983, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 14/03/1983, RES_24K, 5: ONLY 0 REMAINING.
Can't process transaction 16/03/1983, CAP_30uF, 5: ONLY 1 REMAINING.
Can't process transaction 16/03/1983, RES_510R, 5: ONLY 4 REMAINING.
Can't process transaction 20/03/1983, Z80A, 8: ONLY 0 REMAINING.
Can't process transaction 22/03/1983, NE555, 3: ONLY 0 REMAINING.
Can't process transaction 24/03/1983, RES_1R0, 8: ONLY 0 REMAINING.
Can't process transaction 27/03/1983, NE555, 2: ONLY 0 REMAINING.
Can't process transaction 07/04/1983, BC107, 1: ONLY 0 REMAINING.
Can't process transaction 13/04/1983, Z80A, 6: ONLY 0 REMAINING.
Can't process transaction 17/04/1983, Z80A, 6: ONLY 0 REMAINING.
Can't process transaction 30/04/1983, Z80A, 2: ONLY 0 REMAINING.
Can't process transaction 01/05/1983, BY127, 5: ONLY 2 REMAINING.
Can't process transaction 04/05/1983, CAP_12nF, 3: ONLY 0 REMAINING.
Can't process transaction 09/05/1983, RES_3M6, 5: ONLY 0 REMAINING.
Can't process transaction 12/05/1983, RES_220R, 3: ONLY 0 REMAINING.
Can't process transaction 21/05/1983, Z80A, 3: ONLY 0 REMAINING.
Can't process transaction 24/05/1983, 2N2369A, 7: ONLY 2 REMAINING.
Can't process transaction 10/06/1983, RES_68M, 2: ONLY 0 REMAINING.
Can't process transaction 14/06/1983, RES_3M6, 7: ONLY 0 REMAINING.
Can't process transaction 19/06/1983, RES_1M8, 6: ONLY 1 REMAINING.
Can't process transaction 20/06/1983, RES_1R0, 5: ONLY 0 REMAINING.
Can't process transaction 28/06/1983, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 05/07/1983, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 20/07/1983, RES_47R, 7: ONLY 6 REMAINING.
Can't process transaction 20/07/1983, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 03/08/1983, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 06/08/1983, RES_75M, 1: ONLY 0 REMAINING.
Can't process transaction 06/08/1983, CAP_240nF, 6: ONLY 0 REMAINING.
Can't process transaction 13/08/1983, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 23/08/1983, RES_47R, 7: ONLY 6 REMAINING.
Can't process transaction 24/08/1983, CAP_27uF, 5: ONLY 0 REMAINING.
Can't process transaction 01/09/1983, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 02/09/1983, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 04/09/1983, RES_1M8, 4: ONLY 1 REMAINING.
Can't process transaction 05/09/1983, CAP_30uF, 4: ONLY 1 REMAINING.
Can't process transaction 10/09/1983, BC107, 4: ONLY 0 REMAINING.
Can't process transaction 23/09/1983, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 27/09/1983, RES_1M5, 2: ONLY 0 REMAINING.
Can't process transaction 01/10/1983, RES_220R, 6: ONLY 0 REMAINING.
Can't process transaction 05/10/1983, Z80A, 7: ONLY 0 REMAINING.
Can't process transaction 08/10/1983, RES_1M5, 8: ONLY 0 REMAINING.
Can't process transaction 17/10/1983, RES_24K, 6: ONLY 0 REMAINING.
Can't process transaction 18/10/1983, RES_1R0, 2: ONLY 0 REMAINING.
Can't process transaction 18/10/1983, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 25/10/1983, RES_68M, 4: ONLY 0 REMAINING.
Can't process transaction 26/10/1983, RES_68M, 7: ONLY 0 REMAINING.
Can't process transaction 29/10/1983, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 29/10/1983, NE555, 3: ONLY 0 REMAINING.
